Tweet,Sarcasm (yes/no)
"Oh great, another my new phone. Just what I needed.",yes
musicians are truly inspiring.,no
artists are genuinely amazing.,no
"Had a writers, best experience ever. Not.",yes
doctors are truly inspiring.,no
"Oh great, another engineers. Just what I needed.",yes
I just love when vegetarians happens.,yes
Had a great time with musicians.,no
"Had a scientists, best experience ever. Not.",yes
"Had a my new phone, best experience ever. Not.",yes
"Had a athletes, best experience ever. Not.",yes
Can't wait for more of artists.,yes
artists are genuinely amazing.,no
Can't wait for more of vegetarians.,no
Had a great time with vegetarians.,no
Can't wait for more of the game.,yes
"athletes are so wonderful, said no one ever.",yes
the workshop are truly inspiring.,no
this movie are genuinely amazing.,no
Nothing better than a the conference moment.,yes
Had a great time with this movie.,no
"Everyone loves this book, right?",yes
I am always excited for musicians.,no
"Oh great, another doctors. Just what I needed.",yes
"Oh great, another musicians. Just what I needed.",yes
my new phone have always been great.,no
I am always excited for my new phone.,no
"writers are so wonderful, said no one ever.",yes
athletes have always been great.,no
Nothing better than a scientists moment.,yes
the conference are truly inspiring.,no
Can't wait for more of musicians.,yes
this book are genuinely amazing.,no
"Oh great, another the game. Just what I needed.",yes
Nothing better than a the workshop moment.,yes
Because scientists really make everything better.,yes
"Oh great, another athletes. Just what I needed.",yes
Can't wait for more of the concert.,yes
Can't wait for more of artists.,yes
the workshop have always been great.,no
Nothing better than a engineers moment.,yes
Can't wait for more of this book.,yes
Had a great time with musicians.,no
"Everyone loves engineers, right?",yes
musicians have always been great.,no
the meal are truly inspiring.,no
Can't wait for more of musicians.,no
"Had a the workshop, best experience ever. Not.",yes
Because doctors really make everything better.,yes
I am always excited for the workshop.,no
"Had a the meal, best experience ever. Not.",yes
Nothing better than a artists moment.,yes
"Had a the concert, best experience ever. Not.",yes
"Oh great, another artists. Just what I needed.",yes
vegetarians are truly inspiring.,no
I just love when the meal happens.,yes
Had a great time with engineers.,no
I find scientists to be wonderful.,no
I just love when doctors happens.,yes
this movie are truly inspiring.,no
athletes are truly inspiring.,no
I am always excited for this book.,no
"Oh great, another artists. Just what I needed.",yes
Had a great time with the workshop.,no
I just love when the workshop happens.,yes
Can't wait for more of this movie.,yes
"Had a artists, best experience ever. Not.",yes
Because engineers really make everything better.,yes
I am always excited for vegetarians.,no
the conference are truly inspiring.,no
Can't wait for more of artists.,no
"Oh great, another engineers. Just what I needed.",yes
"the conference are so wonderful, said no one ever.",yes
artists are genuinely amazing.,no
"Oh great, another athletes. Just what I needed.",yes
"Everyone loves the conference, right?",yes
I find the conference to be wonderful.,no
this movie are genuinely amazing.,no
Because the meal really make everything better.,yes
I genuinely love the concert.,no
"Everyone loves musicians, right?",yes
I find this book to be wonderful.,no
I just love when the meal happens.,yes
I find the meal to be wonderful.,no
Had a great time with doctors.,no
I am always excited for musicians.,no
this movie have always been great.,no
the game are genuinely amazing.,no
the concert have always been great.,no
I am always excited for the workshop.,no
I find the workshop to be wonderful.,no
Can't wait for more of the conference.,yes
I just love when the game happens.,yes
"Oh great, another the concert. Just what I needed.",yes
I am always excited for vegetarians.,no
I am always excited for this book.,no
I just love when artists happens.,yes
I genuinely love artists.,no
the game are genuinely amazing.,no
vegetarians have always been great.,no
"Everyone loves vegetarians, right?",yes
Nothing better than a engineers moment.,yes
I find vegetarians to be wonderful.,no
Had a great time with the conference.,no
the concert have always been great.,no
I just love when the concert happens.,yes
"Had a vegetarians, best experience ever. Not.",yes
Had a great time with the meal.,no
"Oh great, another writers. Just what I needed.",yes
"Everyone loves doctors, right?",yes
I genuinely love the conference.,no
I genuinely love doctors.,no
doctors are truly inspiring.,no
I am always excited for vegetarians.,no
"Everyone loves musicians, right?",yes
I find my new phone to be wonderful.,no
I genuinely love vegetarians.,no
Had a great time with the conference.,no
I genuinely love the meal.,no
I genuinely love athletes.,no
Can't wait for more of the workshop.,yes
Had a great time with artists.,no
"artists are so wonderful, said no one ever.",yes
Because athletes really make everything better.,yes
I just love when engineers happens.,yes
Can't wait for more of this movie.,yes
"Had a the concert, best experience ever. Not.",yes
the meal are genuinely amazing.,no
"Had a the conference, best experience ever. Not.",yes
I find the game to be wonderful.,no
Can't wait for more of my new phone.,no
engineers are truly inspiring.,no
scientists are truly inspiring.,no
"Everyone loves scientists, right?",yes
artists are genuinely amazing.,no
"the conference are so wonderful, said no one ever.",yes
my new phone are genuinely amazing.,no
I find the workshop to be wonderful.,no
Can't wait for more of the game.,yes
Nothing better than a musicians moment.,yes
"Had a vegetarians, best experience ever. Not.",yes
"Oh great, another musicians. Just what I needed.",yes
my new phone are genuinely amazing.,no
Because the workshop really make everything better.,yes
"musicians are so wonderful, said no one ever.",yes
my new phone are truly inspiring.,no
"Everyone loves musicians, right?",yes
vegetarians are truly inspiring.,no
I genuinely love artists.,no
I am always excited for engineers.,no
"this movie are so wonderful, said no one ever.",yes
"Had a athletes, best experience ever. Not.",yes
"Had a the meal, best experience ever. Not.",yes
vegetarians are truly inspiring.,no
Nothing better than a my new phone moment.,yes
"Oh great, another the meal. Just what I needed.",yes
Nothing better than a this movie moment.,yes
"Had a vegetarians, best experience ever. Not.",yes
I genuinely love vegetarians.,no
doctors have always been great.,no
I find doctors to be wonderful.,no
"Oh great, another the game. Just what I needed.",yes
Because the game really make everything better.,yes
Can't wait for more of the conference.,yes
I am always excited for the workshop.,no
doctors are genuinely amazing.,no
I find athletes to be wonderful.,no
the workshop have always been great.,no
Because musicians really make everything better.,yes
the concert are truly inspiring.,no
I find athletes to be wonderful.,no
"Had a engineers, best experience ever. Not.",yes
I genuinely love musicians.,no
